Time, 01/02/2024 15:05:52, X, -297369.7369101366, Y, -3483106.470537965, Z, 5326272.763806465, Lat, 13.55635667, Lon, 80.02544433, Alt, 0, Bx, [0.07111624], [0.83298807], [0.54870152], By, [0.99637537], [-0.08506541], [0.], Bz, [0.04667552], [0.54671268], [-0.83601833]
Time, 01/02/2024 15:05:53, X, -297482.0032500565, Y, -3482843.8601207836, Z, 5326030.479598612, Lat, 0.9899982715695806, Lon, -1.6560030548404887, Alt, -340.8845040118322, Bx, [0.48036818], [0.6074823], [0.63262285], By, [0.469571], [-0.75226869], [0.46216328], Bz, [-0.31845032], [0.67674691], [-0.66377934]
Time, 01/02/2024 15:05:54, X, -298905.68359280395, Y, -3481638.3034345466, Z, 5325838.818254484, Lat, 0.9901234674836344, Lon, -1.6564383492758665, Alt, -1093.4856425886974, Bx, [0.39208901], [0.83991902], [-0.37523625], By, [-0.7216252], [0.18015653], [0.66843152], Bz, [-0.84040336], [0.53338291], [0.09604618]
Time, 01/02/2024 15:05:55, X, -302605.6936164651, Y, -3480635.5537193753, Z, 5328043.8065664675, Lat, 0.9904026269047834, Lon, -1.6575180505799931, Alt, 376.99938684981316, Bx, [0.45937447], [0.69559559], [-0.55237838], By, [-0.35671385], [-0.35123501], [0.86567268], Bz, [-0.64810974], [-0.13105795], [0.75018503]
Time, 01/02/2024 15:05:56, X, -310828.8558786708, Y, -3481069.361111697, Z, 5325890.825175096, Lat, 0.9900658154384782, Lon, -1.6598513504275516, Alt, -790.3051624968648, Bx, [0.74986647], [-0.13142101], [-0.64840481], By, [-0.25661194], [-0.7565101], [-0.60153369], Bz, [-0.72097882], [-0.31384037], [-0.61781369]
Time, 01/02/2024 15:05:57, X, -325441.72840340936, Y, -3487972.375548292, Z, 5323233.697880874, Lat, 0.9887608260722133, Lon, -1.6638309623164815, Alt, 1494.065389836207, Bx, [0.48330083], [0.70702896], [-0.51626579], By, [0.51335786], [0.26375673], [0.81663707], Bz, [-0.63853595], [-0.75754289], [-0.13564882]
Time, 01/02/2024 15:05:58, X, -347144.39397552557, Y, -3502935.2018044344, Z, 5312467.692110737, Lat, 0.9856074277202631, Lon, -1.6695748048220755, Alt, 1862.5623050816357, Bx, [0.29541356], [0.95514771], [-0.02058349], By, [0.84973128], [0.44802795], [0.27789875], Bz, [-0.44487452], [-0.68943176], [-0.57163845]
Time, 01/02/2024 15:05:59, X, -370603.0757391579, Y, -3535067.0540669644, Z, 5305137.285024572, Lat, 0.9804898009218892, Lon, -1.675250989992155, Alt, 14806.70937156491, Bx, [0.78729844], [0.48661465], [-0.37863882], By, [0.36274099], [-0.55844056], [-0.74603158], Bz, [-0.04299199], [-0.99465092], [0.09392142]
Time, 01/02/2024 15:06:00, X, -376454.51417446794, Y, -3549581.3323284434, Z, 5299471.282920948, Lat, 0.9780396668523544, Lon, -1.6764573864944055, Alt, 18494.621216978878, Bx, [0.82243518], [0.44058804], [0.35983684], By, [0.55461177], [0.05598064], [0.83022404], Bz, [0.79512059], [0.59248824], [0.12938677]
Time, 01/02/2024 15:06:01, X, -393371.6892043698, Y, -3583772.343802941, Z, 5319793.14815923, Lat, 0.9751846983972614, Lon, -1.6801233587940683, Alt, 55380.36823811289, Bx, [-0.17030169], [-0.30447787], [0.93717157], By, [0.60760614], [0.40635226], [0.68241675], Bz, [-0.08280596], [-0.38869266], [0.91763892]
Time, 01/02/2024 15:06:02, X, -388842.56658251764, Y, -3603295.314001293, Z, 5304686.750721707, Lat, 0.9714279032961327, Lon, -1.6782933831753928, Alt, 53534.005262372084, Bx, [0.96864145], [-0.10293809], [0.22613599], By, [0.13079266], [-0.98977571], [-0.05689752], Bz, [0.60507885], [0.38496125], [-0.69691062]
Time, 01/02/2024 15:06:03, X, -389366.1581862394, Y, -3673594.3064768324, Z, 5310037.190702466, Lat, 0.9629648477433969, Lon, -1.6763925985438766, Alt, 97647.16152945254, Bx, [0.67515292], [0.59331855], [0.43833964], By, [-0.85778344], [-0.28967018], [-0.424616], Bz, [-0.05380188], [-0.98117061], [0.18549825]
Time, 01/02/2024 15:06:04, X, -406241.6027988498, Y, -3786437.137388266, Z, 5301191.086487704, Lat, 0.9478537374115488, Lon, -1.6776761025332938, Alt, 156232.59664417896, Bx, [-0.49507898], [0.2293384], [0.83803383], By, [0.21411633], [0.00445642], [-0.976798], Bz, [-0.2478678], [-0.94372869], [-0.21894685]
Time, 01/02/2024 15:06:05, X, -416459.2240099624, Y, -3826098.6104209167, Z, 5285702.448290006, Lat, 0.9414372776483426, Lon, -1.6792164618412029, Alt, 167434.00469767023, Bx, [-0.6078861], [-0.03110812], [-0.79341463], By, [-0.53548725], [-0.53947476], [-0.64978488], Bz, [0.04339549], [0.98828865], [-0.14629553]
Time, 01/02/2024 15:06:06, X, -476370.90843076824, Y, -3905131.4354866836, Z, 5227986.496277834, Lat, 0.925694747417428, Lon, -1.6921824832620267, Alt, 171845.22024545725, Bx, [0.29404801], [-0.94940339], [0.11031303], By, [0.43389578], [-0.66714115], [0.60552221], Bz, [-0.72736746], [-0.09948012], [-0.67899947]
Time, 01/02/2024 15:06:07, X, -480019.9962550597, Y, -4009990.9099018257, Z, 5113997.362312954, Lat, 0.9023559854424454, Lon, -1.6899354222401026, Alt, 145395.8839257015, Bx, [0.16045382], [-0.75517281], [-0.63558524], By, [0.158423], [-0.8851093], [-0.43758849], Bz, [0.52073278], [-0.27914634], [-0.80679284]
Time, 01/02/2024 15:06:08, X, -458686.8328905382, Y, -4036978.976060947, Z, 4986453.957765432, Lat, 0.8870970002564353, Lon, -1.6839324449707869, Alt, 61131.52358841244, Bx, [-0.55685424], [0.0217031], [0.83032664], By, [-0.12348302], [-0.26602966], [0.9560231], Bz, [0.44846087], [0.80884011], [-0.38034264]
Time, 01/02/2024 15:06:09, X, -506599.92351815506, Y, -4135435.3065562034, Z, 4778225.9129673755, Lat, 0.8536992898122109, Lon, -1.6926911978213859, Alt, -31448.633178124204, Bx, [-0.3327188], [0.66044487], [0.67313503], By, [0.08883995], [-0.88852987], [0.45013569], Bz, [-0.4915063], [-0.46969281], [-0.73335545]
Time, 01/02/2024 15:06:10, X, -565204.7860079403, Y, -4114051.2015890297, Z, 4612532.0094261095, Lat, 0.8378116495477731, Lon, -1.707325634144592, Alt, -164525.53558762465, Bx, [-0.32190143], [0.59426721], [0.73703864], By, [-0.7574435], [-0.17451774], [0.62914458], Bz, [-0.22244008], [0.95687203], [0.18685914]
Time, 01/02/2024 15:06:11, X, -632992.5665008267, Y, -4212488.197705564, Z, 4547665.910560991, Lat, 0.8180730329660616, Lon, -1.7199461358482893, Alt, -139868.3500400586, Bx, [0.99585912], [-0.08661158], [0.02762336], By, [0.68433273], [0.54191569], [-0.48786893], Bz, [-0.00213396], [-0.55512111], [0.83176679]
Time, 01/02/2024 15:06:12, X, -808841.6307758102, Y, -4385545.272161575, Z, 4406670.424846405, Lat, 0.7794385228889327, Lon, -1.7531803212120582, Alt, -101552.14942569192, Bx, [-0.56008297], [-0.20674006], [0.80222542], By, [-0.51469269], [0.85666429], [-0.03489606], Bz, [-0.74140406], [-0.63958568], [-0.20310137]
Time, 01/02/2024 15:06:13, X, -925925.6331601279, Y, -4643650.232831389, Z, 4153471.235407005, Lat, 0.7200595719206193, Lon, -1.7676111227789404, Alt, -72416.90009797551, Bx, [0.6650394], [0.72946352], [0.16001742], By, [-0.78432979], [0.59505199], [-0.17532803], Bz, [0.16012062], [-0.67761552], [-0.71777336]
Time, 01/02/2024 15:06:14, X, -1138399.9824037612, Y, -4880581.813545913, Z, 4121287.18255261, Lat, 0.6882219389223767, Lon, -1.7999500586624464, Alt, 117531.52876091283, Bx, [-0.66843645], [-0.42472966], [-0.6105714], By, [0.67839263], [0.46455498], [-0.56918548], Bz, [-0.36994646], [0.00069459], [0.92905282]
Time, 01/02/2024 15:06:15, X, -1169287.4557154851, Y, -5196676.119109309, Z, 4081436.4626569827, Lat, 0.653811806649496, Lon, -1.7921172399176637, Alt, 339499.19452498946, Bx, [-0.84538471], [-0.35984194], [-0.39476381], By, [0.8135941], [0.25797717], [-0.52106854], Bz, [0.89294797], [-0.33451659], [0.30123507]
Time, 01/02/2024 15:06:16, X, -1094035.1997767258, Y, -5393288.669507995, Z, 3894515.6496646856, Lat, 0.6158688104896347, Lon, -1.7709319374541614, Alt, 370789.6612455193, Bx, [-0.95646101], [0.27073681], [-0.10901335], By, [0.74974936], [-0.63748152], [-0.17746323], Bz, [0.67357356], [0.49079138], [-0.55265041]
Time, 01/02/2024 15:06:17, X, -1057180.6030908073, Y, -5467289.008329711, Z, 3903672.2507853, Lat, 0.611410091193157, Lon, -1.7618037089687029, Alt, 429554.1663680235, Bx, [-0.28026117], [-0.93926467], [0.19807968], By, [0.48938811], [-0.04238081], [0.87103567], Bz, [0.11448624], [0.66828951], [0.73503879]
Time, 01/02/2024 15:06:18, X, -826945.5172667375, Y, -5467707.35796638, Z, 4024933.9243093124, Lat, 0.6291743242041282, Lon, -1.7209004580185132, Alt, 468572.7743729139, Bx, [0.99077492], [0.13340741], [-0.02382267], By, [-0.07680324], [-0.63030037], [-0.77254301], Bz, [0.67835834], [0.45926185], [0.57350547]
Time, 01/02/2024 15:06:19, X, -523776.55904835823, Y, -5413125.643283908, Z, 3851303.7550738044, Lat, 0.6161865792424183, Lon, -1.6672565016498284, Alt, 292993.6770402137, Bx, [0.85940992], [-0.51036334], [-0.03072207], By, [-0.0184875], [0.74416446], [0.66774058], Bz, [0.47837392], [0.38872509], [-0.7874333]
Time, 01/02/2024 15:06:20, X, -167205.00974816747, Y, -5252672.765210741, Z, 4011606.760511353, Lat, 0.6519842567867479, Lon, -1.6026179489049213, Alt, 240468.6337191332, Bx, [-0.41534445], [-0.75746875], [0.50371626], By, [-0.12166173], [0.52645904], [-0.84145071], Bz, [0.30621668], [0.52031881], [0.79718234]
Time, 01/02/2024 15:06:21, X, 447666.49414042383, Y, -5070904.0644883355, Z, 3974783.011488803, Lat, 0.6629262002736734, Lon, 1.658849446718716, Alt, 87589.1113803098, Bx, [-0.00792391], [-0.99332297], [0.11509423], By, [-0.36750364], [0.47176706], [0.8014842], Bz, [0.89640719], [0.19813679], [-0.39647945]
Time, 01/02/2024 15:06:22, X, 1028384.6408346094, Y, -5168644.5886446675, Z, 3772059.439054943, Lat, 0.6212292868824856, Lon, 1.7671974773754315, Alt, 109809.692082759, Bx, [-0.24562358], [-0.16934065], [0.95445943], By, [0.80699992], [-0.55945185], [0.18911574], Bz, [0.13997713], [-0.79181369], [-0.59450609]
